stat,mt_event_level_e_None,mt_event_level_e_0.01,mt_event_level_e_0.1,mt_event_level_e_1,mt_event_level_e_10,mt_event_level_e_100,mt_1_e_None,mt_1_e_0.01,mt_1_e_0.1,mt_1_e_1,mt_1_e_10,mt_1_e_100,mt_3_e_None,mt_3_e_0.01,mt_3_e_0.1,mt_3_e_1,mt_3_e_10,mt_3_e_100,mt_8_e_None,mt_8_e_0.01,mt_8_e_0.1,mt_8_e_1,mt_8_e_10,mt_8_e_100,mt_28_e_None,mt_28_e_0.01,mt_28_e_0.1,mt_28_e_1,mt_28_e_10,mt_28_e_100,mt_90_e_None,mt_90_e_0.01,mt_90_e_0.1,mt_90_e_1,mt_90_e_10,mt_90_e_100,mt_215_e_None,mt_215_e_0.01,mt_215_e_0.1,mt_215_e_1,mt_215_e_10,mt_215_e_100,mt_2153_e_None,mt_2153_e_0.01,mt_2153_e_0.1,mt_2153_e_1,mt_2153_e_10,mt_2153_e_100
n_records,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.037,0.003,0.0,0.0,0.0,0.0,0.087,0.009,0.0,0.0,0.0,0.0,0.236,0.038,0.006,0.0,0.0,0.0,0.343,0.132,0.015,0.0,0.0,0.0,1.76,0.284,0.028,0.004,0.0,0.0,5.397,0.835,0.106,0.015,0.003
n_trips,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.037,0.003,0.0,0.0,0.0,0.0,0.087,0.009,0.0,0.0,0.0,0.0,0.236,0.038,0.006,0.0,0.0,0.0,0.343,0.132,0.015,0.0,0.0,0.0,1.76,0.284,0.028,0.004,0.0,0.0,5.397,0.835,0.106,0.015,0.003
ntrips_double,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.037,0.003,0.0,0.0,0.0,0.0,0.087,0.009,0.0,0.0,0.0,0.0,0.236,0.038,0.006,0.0,0.0,0.0,0.343,0.132,0.015,0.0,0.0,0.0,1.76,0.284,0.028,0.004,0.0,0.0,5.397,0.835,0.106,0.015,0.003
ntrips_single,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n_users,0.0,0.43,0.049,0.005,0.0,0.0,0.0,0.401,0.06,0.005,0.003,0.0,0.0,0.715,0.064,0.005,0.0,0.0,0.0,0.483,0.046,0.008,0.0,0.0,0.0,0.521,0.043,0.01,0.0,0.0,0.0,0.384,0.042,0.007,0.0,0.0,0.0,0.422,0.047,0.009,0.0,0.0,0.0,0.446,0.021,0.007,0.0,0.0
n_places,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.042,0.003,0.0,0.0,0.0,0.0,0.19,0.021,0.004,0.0,0.0,0.0,0.231,0.105,0.008,0.003,0.0,0.0,0.486,0.243,0.022,0.003,0.0,0.0,11.719,0.603,0.091,0.015,0.0
uid,0.0,1265.749,49.953,6.201,0.316,0.0,0.0,24.982,93.963,12.644,0.632,0.0,0.0,4936.972,133.448,26.47,0.632,0.316,0.0,1520.527,734.979,32.332,4.383,0.422,0.0,15038.73,3599.287,130.556,11.855,0.949,0.0,28985.242,8693.019,718.83,45.551,12.934,0.0,121312.571,5395.345,1455.582,192.446,5.122,0.0,1634860.134,91965.477,16874.779,2828.955,133.067
tid,0.0,1035.001,64.284,6.552,0.316,0.0,0.0,607.371,126.812,6.996,0.422,0.0,0.0,154.715,390.657,13.13,1.636,0.422,0.0,9609.406,436.597,123.483,4.625,0.516,0.0,12848.767,1915.642,431.545,20.403,1.619,0.0,66609.433,9459.617,1268.978,121.596,8.297,0.0,237988.234,18910.206,1538.416,213.726,7.637,0.0,1099676.943,156560.115,10970.167,2680.56,44.784
datetime,0.0,487.444,49.975,6.989,0.0,0.0,0.0,533.99,55.205,12.112,0.0,0.0,0.0,758.48,156.325,16.42,0.85,0.0,0.0,3399.57,228.939,90.358,6.992,1.265,0.0,16048.64,4510.518,75.073,22.735,1.886,0.0,114306.204,7373.316,449.927,26.726,8.447,0.0,44434.21,23254.974,1075.625,90.413,12.512,0.0,1183956.448,91744.01,8460.254,1646.245,76.376
lat,0.0,410.714,41.912,7.852,1.287,0.0,0.0,501.874,47.008,4.99,0.422,0.0,0.0,965.011,371.158,40.641,1.337,0.0,0.0,4044.403,946.629,148.218,6.074,1.135,0.0,18450.693,1371.528,202.382,12.627,3.471,0.0,21639.722,12592.859,508.233,71.194,8.404,0.0,91483.093,15551.124,959.087,126.078,31.546,0.0,1494721.208,83785.269,17679.193,2085.142,151.892
lng,0.0,360.674,99.745,15.254,0.85,0.0,0.0,562.634,59.135,9.381,0.316,0.0,0.0,2053.026,254.267,41.097,0.85,0.316,0.0,6446.333,386.039,72.376,10.08,0.972,0.0,45972.447,1510.41,169.953,18.763,0.966,0.0,61947.501,5901.401,434.238,99.159,3.773,0.0,123858.937,34118.606,1492.682,193.257,17.538,0.0,414849.412,157113.386,10838.557,1781.15,102.958
trips_over_time_mre,0.0,0.02,0.013,0.163,0.004,0.0,0.001,0.057,0.042,0.003,0.001,0.001,0.002,0.043,0.058,0.012,0.002,0.001,0.001,0.036,0.058,0.029,0.003,0.001,0.002,0.016,0.032,0.051,0.007,0.003,0.002,0.004,0.028,0.061,0.028,0.005,0.003,0.004,0.017,0.055,0.041,0.009,0.0,0.005,0.007,0.015,0.025,0.025
trips_over_time_quartiles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trips_per_weekday,0.0,0.013,0.002,0.0,0.0,0.0,0.0,0.032,0.008,0.001,0.0,0.0,0.0,0.094,0.023,0.002,0.0,0.0,0.0,0.184,0.055,0.004,0.001,0.0,0.001,0.313,0.103,0.012,0.002,0.0,0.001,0.198,0.212,0.031,0.004,0.001,0.001,0.257,0.308,0.061,0.006,0.001,0.0,0.07,0.179,0.263,0.025,0.003
trips_per_hour,0.0,0.036,0.006,0.001,0.0,0.0,0.003,0.044,0.02,0.003,0.003,0.003,0.003,0.083,0.04,0.009,0.003,0.003,0.004,0.057,0.042,0.01,0.005,0.005,0.005,0.057,0.079,0.033,0.01,0.005,0.003,0.031,0.055,0.075,0.019,0.005,0.003,0.021,0.028,0.038,0.027,0.004,0.0,0.01,0.025,0.064,0.086,0.022
counts_per_tile_smape,0.0,0.03,0.033,0.03,0.007,0.0,0.003,0.027,0.025,0.028,0.015,0.004,0.004,0.025,0.024,0.027,0.027,0.006,0.007,0.024,0.025,0.023,0.017,0.009,0.008,0.025,0.018,0.022,0.044,0.018,0.007,0.028,0.029,0.019,0.028,0.025,0.009,0.025,0.02,0.028,0.032,0.032,0.0,0.027,0.02,0.034,0.029,0.018
rel_counts_per_tile_smape,0.0,0.03,0.032,0.03,0.007,0.0,0.007,0.029,0.024,0.021,0.015,0.006,0.007,0.022,0.023,0.023,0.031,0.005,0.007,0.025,0.024,0.024,0.017,0.007,0.007,0.029,0.022,0.021,0.035,0.015,0.006,0.029,0.032,0.016,0.027,0.023,0.009,0.028,0.023,0.03,0.032,0.032,0.0,0.024,0.027,0.035,0.022,0.02
counts_per_tile_emd,0.0,544.948,156.626,45.383,3.786,0.0,144.147,788.514,521.294,527.559,223.675,163.5,61.698,313.299,466.942,499.769,224.67,96.305,37.707,738.885,553.034,407.681,318.482,64.265,23.724,622.57,626.42,467.633,196.506,49.066,20.023,564.429,467.842,477.414,402.181,42.657,14.343,627.697,507.328,793.161,414.044,50.551,0.0,699.701,351.958,521.464,560.187,317.704
counts_per_tile_outliers,0.0,0.043,0.002,0.001,0.0,0.0,0.001,0.021,0.005,0.002,0.002,0.001,0.002,0.057,0.021,0.002,0.004,0.003,0.003,0.204,0.036,0.005,0.003,0.005,0.005,0.731,0.128,0.035,0.004,0.006,0.009,2.93,0.253,0.058,0.007,0.006,0.008,4.592,0.378,0.21,0.011,0.007,0.0,114.176,9.442,0.489,0.093,0.006
counts_per_tile_quartiles,0.0,0.535,0.386,0.167,0.072,0.0,0.001,0.172,0.063,0.003,0.005,0.001,0.001,0.126,0.101,0.0,0.016,0.006,0.002,0.0,0.0,0.086,0.029,0.028,0.001,0.125,0.389,0.332,0.138,0.092,0.002,0.424,0.212,0.003,0.243,0.046,0.008,0.331,0.393,0.23,0.127,0.086,0.0,0.366,0.459,0.393,0.396,0.357
counts_per_tile_timewindow_emd,0.0,104.573,142.349,134.418,14.728,0.0,244.85,111.42,190.272,201.728,785.5,434.215,143.542,177.115,125.436,147.72,258.108,133.046,67.242,139.515,211.138,249.244,193.113,120.969,58.57,128.97,81.919,154.78,167.129,169.412,40.582,184.956,75.821,144.705,93.629,91.182,29.793,61.241,164.202,155.091,152.373,80.56,0.0,136.963,150.243,166.461,170.253,165.568
counts_per_tile_timewindow,0.0,0.008,0.012,0.009,0.001,0.0,0.0,0.011,0.008,0.008,0.001,0.0,0.001,0.006,0.007,0.007,0.003,0.001,0.001,0.005,0.01,0.008,0.011,0.001,0.001,0.008,0.004,0.009,0.011,0.005,0.001,0.008,0.01,0.008,0.011,0.007,0.002,0.008,0.006,0.006,0.007,0.009,0.0,0.007,0.008,0.012,0.006,0.009
rel_counts_per_tile_timewindow,0.0,0.008,0.013,0.009,0.001,0.0,0.0,0.012,0.007,0.007,0.001,0.0,0.001,0.007,0.007,0.007,0.004,0.0,0.001,0.007,0.009,0.009,0.011,0.001,0.001,0.007,0.005,0.01,0.011,0.005,0.001,0.009,0.009,0.008,0.011,0.007,0.002,0.008,0.005,0.008,0.008,0.009,0.0,0.007,0.008,0.013,0.007,0.009
od_flows,0.0,0.0,0.0,0.0,0.008,0.0,0.003,0.0,0.0,0.0,0.002,0.002,0.003,0.0,0.001,0.0,0.0,0.004,0.007,0.0,0.0,0.0,0.0,0.004,0.006,0.0,0.0,0.0,0.0,0.001,0.01,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rel_od_flows,0.0,0.0,0.0,0.0,0.009,0.0,0.001,0.0,0.0,0.0,0.001,0.002,0.003,0.0,0.0,0.0,0.0,0.002,0.004,0.0,0.0,0.0,0.0,0.004,0.008,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
od_flows_all_flows,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.002,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001
rel_od_flows_all_flows,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.002,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001
travel_time_emd,0.0,3.732,0.85,1.731,0.006,0.0,0.612,5.622,4.407,7.203,1.274,0.85,0.919,4.039,11.112,6.623,1.24,1.122,1.036,10.844,9.779,4.471,1.035,0.963,0.278,4.671,7.956,5.35,1.075,0.731,0.102,7.601,11.151,6.464,0.739,0.956,0.09,2.706,4.637,2.475,0.996,1.272,0.0,7.982,4.203,4.816,5.785,1.406
travel_time_outliers,0.0,0.068,0.012,0.001,0.0,0.0,0.001,0.142,0.021,0.002,0.001,0.001,0.001,0.232,0.029,0.009,0.001,0.002,0.002,0.498,0.07,0.011,0.004,0.002,0.003,0.365,0.343,0.052,0.005,0.004,0.005,2.565,0.508,0.11,0.013,0.005,0.002,23.359,2.056,0.312,0.046,0.005,0.0,91.326,52.507,2.353,0.13,0.03
travel_time_quartiles,0.0,0.102,0.193,0.004,0.0,0.0,0.197,0.191,0.24,0.17,0.186,0.161,0.014,0.254,0.13,0.169,0.205,0.131,0.015,0.146,0.269,0.138,0.214,0.01,0.008,0.119,0.062,0.18,0.188,0.006,0.005,0.205,0.327,0.208,0.128,0.006,0.002,0.16,0.324,0.189,0.198,0.166,0.0,0.151,0.127,0.114,0.255,0.176
jump_length_emd,0.0,450.176,48.227,35.761,2.405,0.0,247.479,2132.622,756.118,1100.499,183.515,180.268,125.473,1723.971,841.173,612.226,127.293,177.039,47.449,1596.321,569.769,509.912,134.113,51.207,26.025,1278.533,1227.607,705.677,241.084,41.522,9.715,1474.695,293.407,1069.709,401.047,46.396,17.481,432.506,1363.735,938.288,296.072,43.597,0.0,1785.85,2029.726,939.257,687.282,112.238
jump_length_outliers,0.0,0.314,0.055,0.006,0.001,0.0,0.002,0.358,0.037,0.007,0.002,0.002,0.004,1.389,0.094,0.028,0.006,0.005,0.007,4.166,0.165,0.092,0.011,0.005,0.008,24.932,0.374,0.243,0.037,0.006,0.011,22.822,5.011,0.37,0.087,0.01,0.011,106.262,6.972,0.987,0.155,0.02,0.0,784.618,117.194,11.941,1.101,0.107
jump_length_quartiles,0.0,0.14,0.013,0.126,0.193,0.0,0.137,0.191,0.151,0.185,0.063,0.054,0.049,0.222,0.159,0.166,0.064,0.061,0.132,0.186,0.281,0.154,0.052,0.026,0.195,0.206,0.204,0.102,0.025,0.131,0.194,0.193,0.309,0.3,0.051,0.17,0.004,0.192,0.208,0.241,0.092,0.009,0.0,0.13,0.207,0.304,0.198,0.052
traj_per_user_quartiles,0.0,0.221,0.167,0.132,0.06,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.088,0.0,0.0,0.0,0.098,0.059,0.098,0.0,0.0,0.0,0.127,0.077,0.15,0.017,0.0,0.0,0.118,0.162,0.108,0.016,0.0,0.0,0.202,0.219,0.163,0.018,0.005,0.0,0.142,0.237,0.133,0.011,0.005
traj_per_user_outliers,0.0,143.955,10.886,0.699,0.0,0.0,0.0,98.524,5.661,0.966,0.0,0.0,0.0,70.346,5.012,1.35,0.0,0.0,0.0,60.527,7.554,0.483,0.0,0.0,0.0,27.787,2.781,1.155,0.0,0.0,0.0,199.066,9.487,0.675,0.0,0.0,0.0,61.631,7.325,0.516,0.0,0.0,0.0,59.343,12.428,0.699,0.0,0.0
user_time_delta_quartiles,0.0,0.131,0.026,0.085,0.132,0.0,,,,,,,0.171,0.217,0.17,0.122,0.088,0.158,0.092,0.244,0.189,0.221,0.161,0.127,0.039,0.193,0.233,0.143,0.044,0.134,0.076,0.18,0.25,0.175,0.041,0.156,0.066,0.112,0.158,0.069,0.06,0.066,0.0,0.098,0.138,0.14,0.127,0.071
user_time_delta_outliers,0.0,0.01,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.014,0.005,0.001,0.001,0.001,0.001,0.042,0.01,0.002,0.001,0.001,0.001,0.276,0.026,0.003,0.001,0.001,0.001,0.243,0.096,0.011,0.003,0.001,0.002,1.104,0.31,0.063,0.004,0.001,0.0,24.041,3.05,0.113,0.038,0.003
radius_gyration_emd,0.0,772.516,915.511,625.855,102.317,0.0,136.423,1069.26,1027.305,231.58,112.561,108.996,98.479,285.59,563.242,344.788,202.397,136.598,109.184,387.262,490.165,337.546,82.802,101.295,89.988,955.786,702.5,312.288,62.321,96.924,25.349,610.809,1576.052,572.416,108.323,54.715,60.27,627.831,695.885,492.836,44.824,34.702,0.0,430.029,714.903,548.023,94.029,0.0
radius_gyration_quartiles,0.0,0.179,0.241,0.196,0.018,0.0,0.067,0.337,0.191,0.191,0.037,0.039,0.151,0.159,0.154,0.135,0.134,0.144,0.035,0.153,0.079,0.104,0.029,0.029,0.018,0.128,0.149,0.172,0.031,0.014,0.007,0.267,0.176,0.131,0.073,0.007,0.003,0.18,0.281,0.198,0.061,0.004,0.0,0.098,0.103,0.137,0.066,0.0
radius_gyration_outliers,0.0,0.774,0.063,0.007,0.0,0.0,0.037,0.401,0.085,0.032,0.02,0.017,0.046,0.442,0.175,0.034,0.03,0.041,0.047,0.641,0.101,0.037,0.041,0.03,0.016,0.729,0.067,0.033,0.02,0.025,0.018,0.478,0.082,0.017,0.011,0.008,0.005,0.894,0.101,0.012,0.005,0.005,0.0,0.498,0.057,0.006,0.0,0.0
location_entropy_mre,0.0,0.037,0.032,0.026,0.006,0.0,0.01,0.007,0.027,0.015,0.01,0.013,0.011,0.01,0.01,0.015,0.014,0.011,0.011,0.014,0.012,0.023,0.02,0.013,0.01,0.019,0.019,0.024,0.032,0.023,0.014,0.027,0.022,0.032,0.045,0.03,0.016,0.02,0.034,0.03,0.032,0.042,0.0,0.045,0.015,0.02,0.018,0.042
user_tile_count_emd,0.0,0.259,0.458,0.394,0.0,0.0,0.0,0.412,0.264,0.0,0.0,0.0,0.044,1.079,0.911,0.162,0.092,0.033,0.101,1.148,2.29,0.318,0.184,0.158,0.123,2.0,2.4,0.97,0.166,0.147,0.107,1.996,1.753,0.659,0.134,0.229,0.102,2.436,1.829,0.93,0.243,0.099,0.0,7.837,12.396,3.084,2.924,0.0
user_tile_count_quartiles,0.0,0.075,0.051,0.077,0.045,0.0,0.0,0.065,0.056,0.052,0.0,0.0,0.0,0.058,0.078,0.061,0.002,0.0,0.009,0.086,0.147,0.057,0.019,0.017,0.013,0.063,0.125,0.097,0.009,0.016,0.009,0.099,0.106,0.094,0.013,0.008,0.015,0.223,0.152,0.096,0.02,0.01,0.0,0.228,0.135,0.17,0.055,0.0
uncorrelated_entropy_emd,0.0,0.034,0.046,0.028,0.001,0.0,0.008,0.276,0.059,0.007,0.011,0.008,0.007,0.107,0.039,0.023,0.008,0.006,0.004,0.069,0.034,0.024,0.006,0.003,0.004,0.056,0.034,0.018,0.002,0.003,0.002,0.032,0.029,0.014,0.002,0.001,0.001,0.06,0.031,0.024,0.001,0.001,0.0,0.136,0.025,0.016,0.0,0.0
uncorrelated_entropy_quartiles,0.0,0.027,0.178,0.213,0.002,0.001,0.0,0.4,0.127,0.093,0.0,0.0,0.013,0.135,0.207,0.164,0.012,0.012,0.003,0.178,0.021,0.2,0.005,0.003,0.004,0.021,0.132,0.211,0.002,0.004,0.001,0.041,0.14,0.201,0.002,0.002,0.001,0.058,0.036,0.153,0.002,0.001,0.0,0.196,0.031,0.203,0.001,0.001
